id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_parking_lot,access_parking_lot,model_parking_lot,base.group_user,1,1,1,1
access_parking_vehicle,access_parking_vehicle,model_parking_vehicle,base.group_user,1,1,1,1
access_lot_vehicle_relation,access_lot_vehicle_relation,model_lot_vehicle_relation,base.group_user,1,1,1,1
access_parking_ticket,access_parking_ticket,model_parking_ticket,base.group_user,1,1,1,1
access_parking_pricelist,access_parking_pricelist,model_parking_pricelist,base.group_user,1,1,1,1
access_parking_pricelist_item,access_parking_pricelist_item,model_parking_pricelist_item,base.group_user,1,1,1,1
access_checkout_action,access_checkout_action,model_checkout_action,base.group_user,1,1,1,1
access_report_parking_lot_wizard,access_report_parking_lot_wizard,model_report_parking_lot_wizard,base.group_user,1,1,1,1
access_ticket_report_wizard,access_ticket_report_wizard,model_ticket_report_wizard,base.group_user,1,1,1,1
access_revenue_report_car_type,access_revenue_report_car_type,model_revenue_report_car_type,base.group_user,1,1,1,1
access_revenue_report_lot,access_revenue_report_lot,model_revenue_report_lot,base.group_user,1,1,1,1
access_report_revenue,access_report_revenue,model_report_revenue,base.group_user,1,1,1,1